This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.7
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.7
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=569 nconst=528 ndata=2735
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 0.000939232 0.000966608
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 0.000345626 0.000247274
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 0.000128349 0.000117614
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 1.34338e-05 6.90863e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 2.23557e-06 4.56545e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 2.49357e-05 3.34381e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 4.83985e-06 2.56789e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 1.15485e-05 1.9681e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 9.08497e-06 1.65131e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 -2.84574e-06 1.36178e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 -4.31185e-06 1.15038e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -3.88779e-06 9.91432e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -6.2188e-07 8.44886e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -5.48917e-07 7.37595e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 -2.51077e-07 6.43777e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 1.02689e-06 5.70221e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 -6.81962e-07 5.05672e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -6.20005e-07 4.52401e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 -2.48497e-07 4.06554e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 -5.58661e-07 3.68454e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 9.91922e-08 3.35729e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 4.93604e-07 3.06303e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 4.31077e-07 2.7992e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 -2.05963e-07 2.5622e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 -1.31743e-07 2.36088e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 1.28508e-07 2.18143e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 -1.47203e-07 2.02161e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 3.64779e-08 1.87972e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 5.8353e-08 1.75241e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -6.73067e-08 1.63692e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 3.14447e-08 1.53221e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 1.16022e-07 1.4374e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 9.84279e-08 1.35129e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 6.13133e-08 1.27231e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 7.79904e-08 1.20022e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 1.96911e-08 1.13379e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 -4.55169e-08 1.07283e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -3.16625e-08 1.01659e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 -9.58606e-09 9.64731e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 -1.68728e-08 9.16732e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 -2.56251e-08 8.72282e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -2.79435e-08 8.30831e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -3.41531e-08 7.92334e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 -2.17594e-08 7.56419e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 -3.91399e-10 7.22899e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 1.60689e-10 6.91503e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 4.63004e-09 6.62113e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 6.06749e-09 6.34544e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -2.58385e-08 6.08671e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 -3.46294e-08 5.84332e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 -2.18642e-08 5.6142e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 -2.12974e-08 5.39823e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 -8.91262e-09 5.1946e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 8.67913e-10 5.00218e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 2.40497e-10 4.82041e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 1.1436e-09 4.64806e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 8.24424e-09 4.4849e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 1.21575e-08 4.32998e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 4.4181e-09 4.183e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 4.35681e-09 4.0434e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 4.94948e-09 3.91064e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 -8.97618e-09 3.78422e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -9.83255e-09 3.66382e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 1.64032e-09 3.54911e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 7.51125e-09 3.43966e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 4.12403e-09 3.33528e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 -1.18326e-09 3.23547e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 9.14185e-10 3.1401e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 -2.02426e-09 3.04883e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -4.65285e-09 2.96151e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -6.145e-10 2.87784e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 7.40095e-10 2.79766e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 -7.67963e-10 2.72076e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 -3.90435e-09 2.64699e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -3.10678e-09 2.57617e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -2.42042e-09 2.50815e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 -2.13269e-09 2.44279e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 2.35128e-09 2.37995e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 3.24227e-09 2.31947e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 2.64771e-09 2.26127e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 2.76013e-09 2.20521e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 1.51914e-09 2.15123e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 82 -1.44851e-09 2.09919e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 83 -3.55656e-09 2.04901e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 84 -7.83878e-10 2.00059e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 85 7.40958e-11 1.95388e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 86 -2.56778e-09 1.90876e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 87 -1.4723e-09 1.86519e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 88 1.00019e-09 1.82309e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 89 9.18755e-11 1.7824e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 90 -2.3177e-10 1.74305e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 91 4.17843e-10 1.70498e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 92 5.65925e-10 1.66814e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 93 -4.00707e-10 1.63248e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 94 -1.23579e-09 1.59795e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 95 5.47972e-10 1.5645e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 96 1.20248e-09 1.53208e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 97 9.26264e-10 1.50067e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 98 8.61851e-10 1.47019e-07
