This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53043.4
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53043.4
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=490 nconst=444 ndata=6044
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 0 -5.20818e-08 5.71995e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 1 -1.75604e-08 2.6796e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 2 9.13501e-09 1.7779e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 3 5.73603e-08 1.49718e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 4 2.98232e-08 1.31512e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 5 1.31008e-09 1.10354e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 6 -3.012e-09 8.72463e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 7 -1.56063e-08 7.91125e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 8 -1.35064e-08 7.68446e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 9 -1.13115e-08 7.07776e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 10 -6.8206e-09 6.48532e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 11 -1.248e-09 6.01289e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 12 2.59797e-09 5.5752e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 13 1.1902e-08 5.34877e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 14 1.28451e-08 4.96265e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 15 -8.06046e-09 4.79981e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 16 -2.74757e-09 4.76159e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 17 9.88653e-10 6.59129e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 18 1.80099e-09 5.53919e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 19 5.88018e-09 4.29222e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 20 -2.17187e-09 3.9691e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 21 -9.1793e-09 3.85251e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 22 3.62611e-09 3.76622e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 23 6.36464e-09 3.60153e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 24 5.51599e-10 3.42214e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 25 6.72011e-10 3.42925e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 26 1.95718e-09 3.37235e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 27 -4.08285e-10 3.2345e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 28 -3.57195e-09 3.16187e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 29 -3.63362e-10 3.08966e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 30 3.2173e-09 3.06167e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 31 3.4616e-09 2.99569e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 32 3.69018e-09 2.91028e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 33 3.51928e-11 2.84096e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 34 -3.70893e-09 2.85949e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 35 1.57038e-09 2.75338e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 36 -2.15033e-10 2.70937e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 37 -3.77874e-09 2.66086e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 38 -1.67861e-09 2.59024e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 39 -1.84028e-09 2.57531e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 40 -3.33898e-09 2.50718e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 41 3.50319e-10 2.46951e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 42 9.32668e-10 2.44665e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 43 -4.30732e-10 2.41369e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 44 1.59266e-10 2.35853e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 45 1.02425e-09 2.29452e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 46 -1.41703e-10 2.29193e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 47 -5.38041e-10 2.30474e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 48 -9.86024e-11 2.18209e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 49 -1.80197e-09 2.20995e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 50 -2.11391e-09 2.14646e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 51 7.05696e-10 2.14595e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 52 5.35303e-10 2.10982e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 53 4.22448e-10 2.07332e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 54 9.03782e-10 2.05862e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 55 -2.0869e-09 2.01131e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 56 -2.00959e-09 2.00744e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 57 1.38327e-09 1.9778e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 58 1.72949e-09 1.94509e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 59 1.67085e-09 1.92814e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 60 8.88261e-10 1.90051e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 61 -1.11655e-09 1.87732e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 62 -1.32991e-09 1.84913e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 63 -2.15107e-10 1.83939e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 64 9.92837e-10 1.81627e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 65 9.7754e-10 1.7769e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 66 5.80448e-11 1.77413e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 67 9.67954e-10 1.75737e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 68 -3.97118e-11 1.72071e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 69 -1.70604e-09 1.72475e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 70 4.36307e-10 1.67693e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 71 3.17646e-10 1.67372e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 72 -1.52932e-09 1.66951e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 73 8.7281e-11 1.63683e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 74 8.55359e-10 1.62113e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 75 1.29997e-10 1.60713e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 76 2.6605e-10 1.59802e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 77 -5.54464e-10 1.57698e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 78 -1.55808e-10 1.55921e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 79 1.02599e-09 1.53881e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 80 2.19718e-10 1.53107e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 81 -8.38178e-10 1.51204e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 82 2.48228e-10 1.50142e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 83 1.57437e-09 1.48244e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 84 1.57444e-09 1.47018e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 85 2.32148e-10 1.459e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 86 -3.09095e-10 1.44305e-09
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 87 -9.99496e-11 1.43641e-09
