This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53042.7
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53042.7
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=337 nconst=292 ndata=5807
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 0 1.15134e-06 9.97762e-06
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 1 4.5609e-06 2.20763e-06
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 2 3.90518e-06 1.18443e-06
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 3 -4.6025e-07 9.02324e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 4 -5.98502e-07 8.73873e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 5 2.68742e-07 7.43304e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 6 2.41859e-06 6.18632e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 7 -1.4581e-06 5.62516e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 8 -1.24647e-06 4.54979e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 9 3.20622e-07 4.41244e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 10 -1.08926e-07 3.9537e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 11 -1.19518e-07 3.55389e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 12 1.02238e-06 3.37496e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 13 6.71991e-07 2.88733e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 14 9.49576e-07 2.76047e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 15 1.02839e-07 2.58711e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 16 -6.76431e-08 2.37936e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 17 6.33913e-07 2.23009e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 18 1.05758e-07 2.04908e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 19 1.43698e-07 1.99253e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 20 2.12704e-07 1.8693e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 21 2.84878e-07 1.75361e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 22 -2.80318e-08 1.73858e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 23 -5.97981e-07 1.7761e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 24 -2.22337e-07 1.63186e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 25 2.94173e-07 1.43644e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 26 1.42147e-07 1.39196e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 27 -3.70964e-08 1.32625e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 28 -2.11507e-07 1.27477e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 29 -9.61612e-08 1.21565e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 30 1.73611e-07 1.1677e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 31 1.77561e-08 1.13983e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 32 5.24439e-08 1.07497e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 33 1.20805e-07 1.05999e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 34 1.70104e-07 1.01927e-07
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 35 -7.22473e-08 9.72418e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 36 -2.13964e-07 9.56376e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 37 -9.90258e-08 9.30462e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 38 -7.62084e-08 9.00475e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 39 8.09834e-08 8.72076e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 40 2.08571e-08 8.49018e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 41 -8.16846e-08 8.27192e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 42 -2.57614e-08 8.054e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 43 -3.13096e-08 7.93562e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 44 7.57438e-09 7.59629e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 45 1.33022e-09 7.58709e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 46 -4.68236e-08 7.27642e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 47 -7.99112e-08 7.62739e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 48 -9.71666e-08 7.14875e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 49 -6.17785e-09 6.77349e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 50 -9.23654e-09 6.63862e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 51 -9.19604e-08 6.47502e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 52 -3.5022e-08 6.38736e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 53 5.96815e-08 6.21242e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 54 6.51243e-08 6.10192e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 55 -5.39103e-08 5.96697e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 56 -1.20169e-07 5.86176e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 57 -1.01599e-08 5.74498e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 58 3.37155e-08 5.64125e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 59 4.46251e-10 5.5353e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 60 -3.227e-08 5.41785e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 61 -5.56718e-08 5.33198e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 62 6.86541e-09 5.23985e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 63 1.67016e-08 5.11086e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 64 3.55391e-08 5.04934e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 65 2.9959e-08 4.95369e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 66 -5.06723e-08 4.84025e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 67 -3.68971e-08 4.80441e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 68 -1.0392e-08 4.68987e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 69 2.45469e-09 4.65137e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 70 -1.82257e-08 4.56277e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 71 -4.33009e-08 4.46462e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 72 -1.29488e-08 4.39476e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 73 5.96091e-09 4.33886e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 74 7.78602e-09 4.28056e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 75 -1.35781e-08 4.2078e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 76 -3.01016e-08 4.13864e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 77 3.39935e-08 4.06028e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 78 5.62319e-08 4.01103e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 79 1.262e-09 3.93207e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 80 -2.48496e-08 3.90958e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 81 -8.58437e-09 3.83895e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 82 1.89038e-08 3.79889e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 83 -2.03426e-09 3.72783e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 84 -2.36662e-08 3.67211e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 85 4.24818e-09 3.62798e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 86 3.06195e-08 3.5627e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 87 2.65939e-08 3.52485e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 88 3.81401e-09 3.46864e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 89 4.42781e-09 3.43855e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 90 4.31556e-09 3.37405e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 91 -1.48971e-08 3.34394e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 92 -6.83005e-09 3.27575e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 93 9.92712e-09 3.24091e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 94 7.42415e-09 3.21432e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 95 4.0827e-09 3.17362e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 96 -3.54607e-09 3.11914e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 97 -2.6255e-09 3.09223e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 98 4.4881e-09 3.04802e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 99 1.34348e-08 3.0211e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 100 1.02037e-08 2.96643e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 101 -1.04172e-08 2.93918e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 102 -1.6249e-08 2.89523e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 103 -9.64893e-09 2.86243e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 104 -1.4924e-08 2.83242e-08
[t2fit_nestlike.C:175] 0 param_red_chrom_sin 105 -1.6373e-08 2.79544e-08
