This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.4
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.4
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=623 nconst=584 ndata=5628
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 0.000327671 0.000341124
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 9.56007e-05 7.99008e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 1.47007e-05 2.52642e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 -1.12644e-06 1.09587e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 -1.07523e-06 5.58782e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 2.34733e-07 3.17064e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 2.84017e-07 1.95767e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 5.52517e-08 1.28661e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 -2.89881e-08 8.88033e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 -4.35491e-08 6.37201e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 -1.95874e-08 4.71865e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -3.37712e-09 3.58683e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -4.45814e-09 2.78689e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -1.54219e-09 2.20622e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 2.1475e-09 1.77493e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 6.71767e-10 1.44812e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 -4.13648e-10 1.19617e-07
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -1.16133e-10 9.98903e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 2.27994e-10 8.4234e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 1.9632e-10 7.16554e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 1.11624e-10 6.14382e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 7.25982e-11 5.30562e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 -7.92937e-12 4.61175e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 5.93804e-11 4.03261e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 3.61945e-12 3.54557e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 -4.80983e-11 3.13313e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 4.48391e-11 2.78163e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 4.76695e-11 2.48027e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 1.7096e-11 2.22047e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 1.03433e-11 1.99536e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 2.36739e-11 1.79937e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 2.90118e-11 1.62797e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 7.77128e-12 1.47743e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 3.45501e-12 1.34471e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 3.96661e-12 1.22725e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 -1.65884e-12 1.12294e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 -3.00383e-12 1.03e-08
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 -5.54787e-12 9.46935e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 -5.97137e-13 8.7247e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 -1.34836e-12 8.05529e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 -1.04453e-12 7.45192e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 5.94075e-12 6.90669e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 1.63808e-12 6.4128e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 -2.7898e-12 5.9644e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 -2.32164e-12 5.5564e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 -1.58965e-12 5.18437e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 2.37532e-12 4.84447e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 9.78498e-13 4.53332e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 -1.26867e-12 4.24797e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 5.37988e-13 3.98581e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 5.96686e-13 3.74455e-09
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 1.28912e-12 3.52216e-09
