This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53042.8
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53042.8
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit.C:1165] Warning: Refusing to fit for bad JUMP ' -f H-OH_cpsr2n -0.0011274684340721 1' which had no data points in range
[t2fit.C:1165] Warning: Refusing to fit for bad JUMP ' -f H-OH_cpsr2m -0.0011245973262076 1' which had no data points in range
[TKfit.C:344] SVD nparams=909 nconst=864 ndata=6070
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 -0.00160667 0.00112428
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 -0.000613915 0.000319777
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 0.00031956 0.000194659
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 0.000123484 0.000132254
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 0.000291629 0.000108622
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 0.000270097 8.81049e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 -5.70917e-05 7.07975e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 2.3638e-05 6.16071e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 3.11904e-05 5.33999e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 1.71088e-05 4.82296e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 2.80734e-05 4.1877e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 2.96057e-05 3.75747e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 4.16888e-05 3.4353e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 1.46365e-05 3.09187e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 -1.06389e-05 2.84248e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -4.24596e-06 2.59775e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 1.93196e-08 2.41622e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 6.53076e-06 2.223e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 5.64944e-06 2.07641e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 -8.16658e-06 1.93416e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 -8.89673e-06 1.81107e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 4.21302e-06 1.7048e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 2.96257e-06 1.61729e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 1.76783e-06 1.54648e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 4.09238e-06 1.44619e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 3.50906e-06 1.35127e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 2.03147e-06 1.27831e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 7.99728e-07 1.2132e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 4.98559e-06 1.1546e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 4.67651e-06 1.09982e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 2.83212e-06 1.05007e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 1.82586e-06 1.00352e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 3.08293e-06 9.60058e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 2.98442e-06 9.19945e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 -1.3255e-06 8.82512e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 -1.6963e-06 8.47458e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 3.74165e-07 8.1453e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 37 4.79713e-07 7.83818e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 38 3.31299e-07 7.55407e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 39 -6.71335e-07 7.28085e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 40 -3.45208e-07 7.02625e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 41 -6.2593e-07 6.78442e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 42 -1.22758e-06 6.55908e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 43 3.94135e-07 6.34298e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 44 1.34994e-06 6.13964e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 45 2.57339e-06 5.9479e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 46 4.06415e-06 5.76173e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 47 2.66223e-06 5.59472e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 48 3.16663e-08 5.4248e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 49 -1.47262e-06 5.26564e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 50 -1.15573e-06 5.11272e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 51 -7.7381e-07 4.97221e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 52 -1.49537e-06 4.8368e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 53 -1.96868e-08 4.70563e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 54 7.26744e-07 4.58145e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 55 5.5142e-07 4.46228e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 56 6.82827e-08 4.34827e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 57 -2.75584e-07 4.24123e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 58 -2.25468e-07 4.14848e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 59 -3.31615e-07 4.05228e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 60 -1.32996e-07 3.94778e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 61 2.44609e-07 3.84485e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 62 -6.17553e-07 3.75525e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 63 -7.61972e-07 3.66853e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 64 -4.32072e-07 3.58606e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 65 2.02014e-08 3.50598e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 66 4.40547e-08 3.42943e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 67 9.87882e-08 3.3559e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 68 2.89916e-07 3.28415e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 69 -4.10783e-08 3.21638e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 70 -4.78233e-07 3.14956e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 71 -4.91165e-08 3.08585e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 72 3.02864e-07 3.02304e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 73 2.27397e-08 2.96347e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 74 -5.95736e-07 2.90554e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 75 -2.95704e-07 2.84943e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 76 9.87144e-08 2.79509e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 77 1.45367e-07 2.74218e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 78 2.5094e-07 2.69177e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 79 4.65258e-08 2.64238e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 80 -1.02812e-07 2.59414e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 81 -1.05917e-08 2.54779e-06
