This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.0
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.0
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=784 nconst=734 ndata=7135
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 -0.0005662 0.000303562
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 0.000117889 0.000139851
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 -5.36125e-07 8.20154e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 9.45717e-05 5.50639e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 -4.248e-05 3.96422e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 1.76891e-05 3.11722e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 2.62176e-05 2.60791e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 -3.78344e-05 2.17381e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 -5.69748e-06 1.89387e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 2.06506e-05 1.67552e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 3.02234e-06 1.46496e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -8.70572e-06 1.27604e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -1.9997e-06 1.16117e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -6.9738e-06 1.03915e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 1.07627e-05 9.56942e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 1.01801e-06 9.10313e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 -7.73928e-07 8.12503e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -4.46415e-06 7.17419e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 2.76179e-06 6.59219e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 2.01171e-07 6.07427e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 1.17258e-07 5.63385e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 2.5068e-06 5.21387e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 -2.8433e-06 4.85751e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 -1.85107e-07 4.53225e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 -1.36146e-06 4.24393e-06
