This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.3
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.3
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=612 nconst=572 ndata=5176
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 2.05489e-05 8.43102e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 4.27598e-05 4.24977e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 1.87275e-05 3.27454e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 7.97901e-06 2.50795e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 -2.18118e-06 2.30969e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 -3.25075e-05 1.99685e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 -1.58055e-05 1.83713e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 1.22684e-05 1.68082e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 -3.86967e-07 1.55163e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 6.59587e-06 1.46691e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 4.30315e-06 1.38623e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -7.11953e-06 1.32173e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 6.60868e-06 1.28218e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 2.73453e-06 1.2145e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 -5.93534e-06 1.16442e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -2.49265e-06 1.12037e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 3.87118e-07 1.06914e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -2.57034e-06 1.03031e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 -6.46567e-07 1.00275e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 3.90285e-06 9.68545e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 3.48799e-06 9.45151e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 9.45331e-07 9.22979e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 2.12331e-06 9.21339e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 -2.3591e-06 9.08193e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 -2.36944e-07 8.70482e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 1.1499e-06 8.30271e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 -1.21928e-06 8.1009e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 1.23576e-07 7.91752e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 -1.60746e-06 7.69163e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -1.78268e-06 7.53524e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 -1.12915e-06 7.42686e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 -4.37929e-06 7.24694e-06
