This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53084.1
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53084.1
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[TKfit.C:344] SVD nparams=680 nconst=630 ndata=7065
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 -3.05436e-05 3.18973e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 4.86154e-05 2.02817e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 -6.96056e-06 1.6415e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 2.8344e-06 1.4037e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 -2.25662e-05 1.26801e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 -1.21615e-05 1.14097e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 8.89801e-06 1.07456e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 -5.50571e-06 1.00972e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 5.73092e-06 9.55878e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 4.03162e-06 9.16331e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 7.09672e-06 8.68336e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -6.63125e-06 8.43111e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -6.94673e-06 8.09189e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -6.06382e-06 7.87498e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 -1.86084e-06 7.59816e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 -1.23261e-06 7.39423e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 -1.49559e-06 7.16303e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 -5.98184e-06 6.89524e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 -6.73414e-06 6.82967e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 -3.87324e-07 6.62653e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 -1.46028e-06 6.54965e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 -6.42352e-06 6.40333e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 -5.90751e-06 6.39136e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 23 -1.41995e-06 6.26232e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 24 3.13703e-06 6.06432e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 25 -1.81615e-06 5.92466e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 26 -1.56174e-06 5.82277e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 27 -5.33478e-07 5.71797e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 28 -6.64114e-07 5.6495e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 29 -5.92017e-07 5.5446e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 30 2.03167e-07 5.42091e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 31 2.0782e-06 5.3613e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 32 -7.02239e-07 5.25441e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 33 -3.23358e-07 5.18456e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 34 -1.92866e-06 5.07525e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 35 -1.7049e-06 5.02379e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 36 -4.0041e-06 4.97819e-06
