This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.0
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.0
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit.C:1165] Warning: Refusing to fit for bad JUMP ' -f H-OH_cpsr2n 0.0024714577495255 1' which had no data points in range
[t2fit.C:1165] Warning: Refusing to fit for bad JUMP ' -f H-OH_cpsr2m 0.0024708113336055 1' which had no data points in range
[TKfit.C:344] SVD nparams=331 nconst=292 ndata=4624
[t2fit_nestlike.C:143] 0 param_red_dm_sin 0 0.000487191 0.000281622
[t2fit_nestlike.C:143] 0 param_red_dm_sin 1 0.000222818 9.30507e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 2 -5.193e-06 6.56089e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 3 3.60519e-05 4.36172e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 4 1.07466e-05 3.72897e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 5 1.91272e-05 3.02012e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 6 1.10186e-05 2.56245e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 7 4.71536e-06 2.25468e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 8 2.71247e-05 2.00225e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 9 1.33603e-05 1.8334e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 10 8.40504e-06 1.65213e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 11 -1.96421e-06 1.52557e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 12 -8.12967e-06 1.4139e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 13 -3.97406e-06 1.31816e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 14 -2.19361e-06 1.23468e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 15 7.82309e-06 1.16372e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 16 9.08774e-06 1.07735e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 17 6.26843e-06 1.02101e-05
[t2fit_nestlike.C:143] 0 param_red_dm_sin 18 2.30937e-06 9.62872e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 19 -5.72006e-06 9.19558e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 20 -4.03596e-06 8.72018e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 21 2.18796e-06 8.40633e-06
[t2fit_nestlike.C:143] 0 param_red_dm_sin 22 -1.90615e-07 8.22873e-06
